prestashop-1  | 
prestashop-1  | * Checking if mariadb is available...
prestashop-1  | 
prestashop-1  | * DB server mariadb is available, let's continue !
prestashop-1  | 
prestashop-1  | * PrestaShop Core already installed...
prestashop-1  | 
prestashop-1  | * Almost ! Starting web server now
prestashop-1  | 
prestashop-1  | 
prestashop-1  | * No init script found, let's continue...
prestashop-1  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.4. Set the 'ServerName' directive globally to suppress this message
prestashop-1  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.4. Set the 'ServerName' directive globally to suppress this message
prestashop-1  | [Thu Feb 19 10:33:19.875757 2026] [mpm_prefork:notice] [pid 1:tid 1] AH00163: Apache/2.4.65 (Debian) configured -- resuming normal operations
prestashop-1  | [Thu Feb 19 10:33:19.875827 2026] [core:notice] [pid 1:tid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:33:24 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:33:40 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:33:55 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:34:10 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:34:25 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:34:40 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:34:55 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:35:10 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:35:25 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:35:41 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:35:56 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:36:11 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:36:26 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:36:41 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:36:56 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:37:11 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:37:26 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:37:41 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:37:57 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:38:12 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:38:27 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:38:42 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:38:57 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:39:12 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:39:27 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
mariadb-1     | 2026-02-19 10:33:13+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.16+maria~ubu2204 started.
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:39:42 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
mariadb-1     | 2026-02-19 10:33:14+00:00 [Warn] [Entrypoint]: /sys/fs/cgroup///memory.pressure not writable, functionality unavailable to MariaDB
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:39:57 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
mariadb-1     | 2026-02-19 10:33:14+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
